Nome,Latitude,Longitude
"FORTALEZA, CE",-3.7327203,-38.5270134
HOSPITAL GERAL DR WALDEMAR ALCANTARA,-3.8321166,-38.4801848
"RUSSAS, CE",-4.9414188,-37.976262
"JUAZEIRO DO NORTE, CE",-7.224205400000001,-39.3130162
HOSPITAL REGIONAL DO CARIRI,-7.2263193,-39.3254599
"SOBRAL, CE",-3.6844057,-40.35617939999999
HOSPITAL REGIONAL NORTE,-3.67692037010037,-40.368642348282556
"UBAJARA, CE",-3.8532113,-40.9195926
"AQUIRAZ, CE",-3.906286399999999,-38.3874738
HOSP GERAL MANUEL ASSUNCAO PIRES,-3.9049958,-38.3841268
"CANINDE, CE",-4.3580483,-39.3137344
HOSPITAL E MATERNIDADE REGIONAL SAO FRANCISCO,-4.362193832452204,-39.31369957245525
"ITAPIPOCA, CE",-3.4947131,-39.5803861
HGCC HOSPITAL GERAL DR CESAR CALS,-3.726173,-38.5335661
HM HOSPITAL DE MESSEJANA DR CARLOS ALBERTO STUDART GOMES,-3.81554,-38.50138
"PEDRA BRANCA, CE",-5.4542087,-39.716378
"JAGUARUANA, CE",-4.8378331,-37.7828916
"CAUCAIA, CE",-3.7281443,-38.6619214
"SENADOR POMPEU, CE",-5.5874425,-39.373166
"QUIXELO, CE",-6.2525243,-39.19886169999999
"SAO GONCALO DO AMARANTE, CE",-3.6072866,-38.96838839999999
"MOMBACA, CE",-5.7419856,-39.6269112
CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGIA,-3.7132653,-38.5727437
"IGUATU, CE",-6.3587958,-39.29805899999999
"IPUEIRAS, CE",-4.5425528,-40.71728780000001
"JAGUARIBARA, CE",-5.460287399999999,-38.462624
HOSPITAL UNIVERSITARIO WALTER CANTIDIO,-3.7493236,-38.5517676
"HORIZONTE, CE",-4.0986551,-38.4950658
HGF HOSPITAL GERAL DE FORTALEZA,-3.7401048,-38.4759043
"HIDROLANDIA, CE",-4.4073419,-40.4040465
HOSPITAL MATERNIDADE DR LUIZ DE GONZAGA FONSECA MOTA,-4.41129873253632,-40.40060409011666
"ACOPIARA, CE",-6.0931519,-39.4531552
HOSPITAL REGIONAL DE IGUATU,-6.3587958,-39.29805899999999
"MARACANAU, CE",-3.8682838,-38.6264568
HOSPITAL MUNICIPAL DR JOAO ELISIO DE HOLANDA,-3.878280299999999,-38.6235309
HOSPITAL MUNICIPAL SAO SEBASTIAO E MATERNIDADE CELIA MENDES,-5.458738599999999,-39.71656369999999
"PIRES FERREIRA, CE",-4.2448936,-40.6446312
SANTA CASA DE MISERICORDIA DE SOBRAL,-3.6935491,-40.3589038
"ARATUBA, CE",-4.4194845,-39.0463956
HOSP MATERN SANTA IZABEL ARACOIABA,-4.371982,-38.8104556
"MORADA NOVA, CE",-5.1084179,-38.3720034
"OROS, CE",-6.242852699999999,-38.9141055
"CASCAVEL, CE",-4.1311575,-38.2470491
"MARANGUAPE, CE",-3.8917126,-38.6841701
"EUSEBIO, CE",-3.8890009,-38.4546539
"ICAPUI, CE",-4.7125391,-37.3553265
"ITAITINGA, CE",-3.9717463,-38.52959999999999
"MAURITI, CE",-7.382949299999999,-38.7716665
"BATURITE, CE",-4.3313286,-38.8789563
"LIMOEIRO DO NORTE, CE",-5.1467293,-38.0964766
HOSPITAL E CASA DE SAUDE DE RUSSAS,-4.9380111,-37.9695161
HOSPITAL E MATERNIDADE DIVINA PROVIDENCIA DE RUSSAS,-4.937791799999999,-37.969283
"SANTA QUITERIA, CE",-4.3356543,-40.15483090000001
"VICOSA DO CEARA, CE",-3.5679239,-41.0896531
HOSP MATERN MUNICIPAL,-3.5678962740399074,-41.09476533918524
"NOVA RUSSAS, CE",-4.7066511,-40.5626139
"CRATO, CE",-7.229957199999999,-39.4122984
HOSPITAL MATERNIDADE SAO VICENTE DE PAULO HMSVP,-7.3119638,-39.3027232
"BARBALHA, CE",-7.3093625,-39.3034585
"BOA VIAGEM, CE",-5.1259747,-39.7309496
CASA DE SAUDE ADILIA MARIA,-5.125235399999999,-39.729597
"BREJO SANTO, CE",-7.488440600000001,-38.9877226
IMTAVI,-7.485829499999999,-38.9839332
HOSP MUN ABELARDO GADELHA DA ROCHA,-3.7391831,-38.6499459
"SOLONOPOLE, CE",-5.733074999999999,-39.0099963
"ITAPIUNA, CE",-4.561541099999999,-38.9206014
"MARCO, CE",-3.1226167,-40.1506974
"ARACATI, CE",-4.5612094,-37.7688612
"PACAJUS, CE",-4.1733126,-38.4637749
HOSPITAL HAROLDO JUACABA,-3.7473816,-38.5535314
"PACATUBA, CE",-3.918004,-38.603557
"JAGUARIBE, CE",-5.8927263,-38.6219897
"TAUA, CE",-6.0032698,-40.2946389
HOSP MUNIC DR DEOCLECIO LIMA VERDE,-5.140485916083201,-38.096352399670025
HOSPITAL MUNICIPAL JOSE GONCALVES ROSA,-4.7146173,-40.5619107
"QUIXADA, CE",-4.9684385,-39.0161259
HOSPITAL MUNICIPAL DR EUDASIO BARROSO HMEB,-4.9684393,-39.0160315
"VARJOTA, CE",-4.1958609,-40.4733312
"MONSENHOR TABOSA, CE",-4.790514,-40.0635244
"TABULEIRO DO NORTE, CE",-5.2442316,-38.1286594
"PENTECOSTE, CE",-3.7918801,-39.2709336
"CARIDADE, CE",-4.2334945,-39.1921027
HOSPITAL MATERNIDADE SAO VICENTE DE PAULO,-7.3119638,-39.3027232
"MERUOCA, CE",-3.5414855,-40.454345
"GRANJA, CE",-3.1184636,-40.8303492
